File,Start,End,Category
MELING-MEDIO_20220206_005000.wav,9.845,10.272,BACK
MELING-MEDIO_20220206_222500.wav,9.025,9.452,BACK
MELING-MEDIO_20220207_204000.wav,1.991,2.418,BACK
MELING-MEDIO_20220207_213000.wav,31.514,32.539,BACK
MELING-MEDIO_20220207_223000.wav,21.338,21.969,BACK
MELING-MEDIO_20220208_014000.wav,10.493,12.45,BACK
MELING-MEDIO_20220208_234000.wav,55.32,56.739,BACK
MELING-MEDIO_20220209_023000.wav,23.293,24.292,BACK
MELING-MEDIO_20220209_023000.wav,40.265,41.45,BACK
PotreroAM_20220109_211000.WAV,4.554,6.058,BACK
PotreroAM_20220110_024000.WAV,7.733,9.809,BACK
POZA-MEDIO_0_20210119_231500_000.wav,5.355,7.582,BACK
POZA-MEDIO_0_20210119_235500_000.wav,10.744,11.772,BACK
POZA-MEDIO_0_20210120_001500_000.wav,25.794,26.764,BACK
POZA-MEDIO_0_20210120_203000_000.wav,6.82,8.494,BACK
POZA-MEDIO_0_20210120_213000_000.wav,5.666,6.659,BACK
POZA-MEDIO_0_20210120_220500_000.wav,10.34,11.668,BACK
POZA-MEDIO_0_20210120_224500_000.wav,26.14,27.779,BACK
POZA-MEDIO_0_20210120_232500_000.wav,7.674,9.671,BACK
POZA-MEDIO_0_20210121_195000_000.wav,51.462,52.5,BACK
POZA-MEDIO_0_20210121_205500_000.wav,49.003,50.111,BACK
POZA-MEDIO_0_20210121_214500_000.wav,9.106,11.183,BACK
POZA-MEDIO_0_20210123_193000_000.wav,3.843,5.251,BACK
POZA-MEDIO_0_20210123_195000_000.wav,42.356,44.225,BACK
POZA-MEDIO_0_20210123_201000_000.wav,3.081,4.905,BACK
20211213MelingAM194500.WAV,53.471,54.867,BOTH
20211213MelingAM204500.WAV,33.021,34.459,BOTH
20211213MelingAM204500.WAV,55.532,56.729,BOTH
20220108MelingAM035500.WAV,0.743,2.213,BOTH
20220108MelingAM035500.WAV,2.273,2.666,BOTH
20220108MelingAM035500.WAV,3.649,4.247,BOTH
20220108MelingAM035500.WAV,5.443,6.281,BOTH
20220108MelingAM035500.WAV,8.545,9.22,BOTH
20220108MelingAM035500.WAV,10.946,11.656,BOTH
20220108MelingAM201500.WAV,3.002,4.762,BOTH
20220108MelingAM201500.WAV,20.319,21.364,BOTH
20220108MelingAM201500.WAV,42.113,43.168,BOTH
20220108MelingAM204000.WAV,0.038,1.388,BOTH
20220108MelingAM204000.WAV,5.224,6.037,BOTH
20220108MelingAM204000.WAV,54.723,55.985,BOTH
20220108MelingAM235500.WAV,0.967,2.045,BOTH
20220108MelingAM235500.WAV,18.834,19.984,BOTH
20220109MelingAM015500.WAV,2.324,4.229,BOTH
20220109MelingAM015500.WAV,1.914,2.341,BOTH
20220109MelingAM033000.WAV,9.813,11.93,BOTH
20220109MelingAM033000.WAV,15.617,17.425,BOTH
20220109MelingAM033000.WAV,27.129,27.84,BOTH
20220109MelingAM033000.WAV,50.693,52.094,BOTH
20220109MelingAM033000.WAV,55.337,57.238,BOTH
20220109MelingAM183000.WAV,28.002,29.933,BOTH
20220109MelingAM183000.WAV,1.666,2.99,BOTH
20220109MelingAM234500.WAV,11.551,13.135,BOTH
20220109MelingAM234500.WAV,48.284,48.8441,BOTH
20220109MelingAM234500.WAV,49.925,51.575,BOTH
20220110MelingAM033500.WAV,10.016,10.787,BOTH
20220110MelingAM033500.WAV,56.243,57.352,BOTH
20220110MelingAM190000.WAV,18.859,21.721,BOTH
20220110MelingAM190000.WAV,1.11,2.614,BOTH
20220110MelingAM204000.WAV,7.843,8.878,BOTH
20220110MelingAM204000.WAV,21.777,22.778,BOTH
20220110MelingAM204000.WAV,26.338,27.21,BOTH
20220110MelingAM204000.WAV,27.766,28.426,BOTH
20220110MelingAM204000.WAV,52.616,53.221,BOTH
20220110MelingAM232000.WAV,3.678,4.316,BOTH
20220110MelingAM232000.WAV,26.621,28.205,BOTH
20220110MelingAM232000.WAV,33.127,34.238,BOTH
20220110MelingAM232000.WAV,34.386,35.271,BOTH
20220110MelingAM232000.WAV,53.039,53.661,BOTH
20220111MelingAM001000.WAV,13.448,14.679,BOTH
20220111MelingAM001000.WAV,38.09,39.447,BOTH
20220111MelingAM001000.WAV,50.209,50.856,BOTH
20220111MelingAM181000.WAV,2.966,3.705,BOTH
20220111MelingAM181000.WAV,5.932,6.959,BOTH
20220111MelingAM210000.WAV,11.849,12.801,BOTH
20220111MelingAM210000.WAV,16.664,17.212,BOTH
20220111MelingAM210000.WAV,19.207,19.71,BOTH
20220111MelingAM210000.WAV,26.061,26.672,BOTH
20220111MelingAM232000.WAV,4.195,5.74,BOTH
BACKUP_20220128_192500.wav,2.157,2.902,BOTH
BACKUP_20220128_192500.wav,7.895,8.801,BOTH
BACKUP_20220128_192500.wav,21.334,22.583,BOTH
BACKUP_20220128_200500.wav,5.492,6.285,BOTH
BACKUP_20220128_200500.wav,39.804,40.417,BOTH
BACKUP_20220128_200500.wav,6.617,7.053,BOTH
BACKUP_20220128_200500.wav,11.318,11.991,BOTH
BACKUP_20220128_200500.wav,18.004,18.664,BOTH
BACKUP_20220128_200500.wav,21.469,22.413,BOTH
BACKUP_20220128_200500.wav,26.695,27.567,BOTH
BACKUP_20220128_200500.wav,38.12,38.708,BOTH
BACKUP_20220128_200500.wav,30.588,30.969,BOTH
BACKUP_20220128_200500.wav,25.29,25.836,BOTH
BACKUP_20220128_224500.wav,0.682,1.374,BOTH
BACKUP_20220128_224500.wav,2.156,3.413,BOTH
BACKUP_20220129_010000.wav,54.922,56.056,BOTH
BACKUP_20220129_190500.wav,50.604,51.825,BOTH
BACKUP_20220129_190500.wav,2.768,4.152,BOTH
BACKUP_20220129_190500.wav,6.143,7.143,BOTH
BACKUP_20220130_184500.wav,6.135,7.045,BOTH
BACKUP_20220130_184500.wav,11.907,12.427,BOTH
BACKUP_20220130_184500.wav,46.206,46.976,BOTH
BACKUP_20220130_225500.wav,22.371,23.23,BOTH
BACKUP_20220130_225500.wav,22.354,23.302,BOTH
BACKUP_20220130_225500.wav,10.646,11.521,BOTH
BACKUP_20220130_225500.wav,14.12,15.033,BOTH
BACKUP_20220131_210000.wav,1.281,2.274,BOTH
BACKUP_20220131_210000.wav,3.52,4.443,BOTH
BACKUP_20220131_224500.wav,28.269,29.462,BOTH
BACKUP_20220131_224500.wav,49.426,50.018,BOTH
BACKUP_20220131_233000.wav,0,0.916,BOTH
BACKUP_20220131_233000.wav,14.221,14.894,BOTH
BACKUP_20220201_010000.wav,13.851,14.774,BOTH
FAUNO-POND_20210319_213000.wav,39.124,40.232,BOTH
MELING-MEDIO_20211223_202000.wav,0.583,1.599,BOTH
MELING-MEDIO_20211226_185500.wav,30.106,31.532,BOTH
MELING-MEDIO_20211226_185500.wav,52.705,53.729,BOTH
MELING-MEDIO_20220106_215500.wav,46.535,48.368,BOTH
MELING-MEDIO_20220106_215500.wav,55.905,56.507,BOTH
MELING-MEDIO_20220109_180500.wav,0.314,1.365,BOTH
MELING-MEDIO_20220109_180500.wav,14.508,15.119,BOTH
MELING-MEDIO_20220109_180500.wav,35.665,36.132,BOTH
MELING-MEDIO_20220109_180500.wav,37.066,37.623,BOTH
MELING-MEDIO_20220202_231500.wav,11.191,12.732,BOTH
MELING-MEDIO_20220202_231500.wav,13.933,14.522,BOTH
MELING-MEDIO_20220202_231500.wav,15.986,16.857,BOTH
MELING-MEDIO_20220202_231500.wav,27.922,28.506,BOTH
MELING-MEDIO_20220202_231500.wav,30.317,31.447,BOTH
MELING-MEDIO_20220203_183000.wav,5.403,6.685,BOTH
MELING-MEDIO_20220203_183000.wav,13.658,14.754,BOTH
MELING-MEDIO_20220203_183000.wav,18.207,19.269,BOTH
MELING-MEDIO_20220203_183000.wav,19.955,20.64,BOTH
MELING-MEDIO_20220203_183000.wav,19.959,20.657,BOTH
MELING-MEDIO_20220203_183000.wav,42.935,43.582,BOTH
MELING-MEDIO_20220203_183000.wav,48.669,49.434,BOTH
MELING-MEDIO_20220203_183000.wav,50.128,50.687,BOTH
MELING-MEDIO_20220203_215000.wav,1.221,2.398,BOTH
MELING-MEDIO_20220203_215000.wav,19.593,21.318,BOTH
MELING-MEDIO_20220203_215000.wav,32.817,34.299,BOTH
MELING-MEDIO_20220203_233000.wav,7.33,8.804,BOTH
MELING-MEDIO_20220203_233000.wav,30.751,32.472,BOTH
MELING-MEDIO_20220203_233000.wav,35.997,37.284,BOTH
MELING-MEDIO_20220204_181000.wav,4.096,5.075,BOTH
MELING-MEDIO_20220204_181000.wav,24.147,24.647,BOTH
MELING-MEDIO_20220204_181000.wav,27.919,28.919,BOTH
MELING-MEDIO_20220204_181000.wav,38.494,39.242,BOTH
MELING-MEDIO_20220204_181000.wav,43.9,45.28,BOTH
MELING-MEDIO_20220204_181000.wav,45.297,45.83,BOTH
MELING-MEDIO_20220204_181000.wav,54.909,55.8,BOTH
MELING-MEDIO_20220204_181000.wav,56.169,56.636,BOTH
MELING-MEDIO_20220204_192500.wav,0.681,1.639,BOTH
MELING-MEDIO_20220204_192500.wav,37.024,38.409,BOTH
MELING-MEDIO_20220204_192500.wav,42.218,43.372,BOTH
MELING-MEDIO_20220204_213500.wav,0.727,2.039,BOTH
MELING-MEDIO_20220204_213500.wav,7.097,8.273,BOTH
MELING-MEDIO_20220204_213500.wav,28.011,28.55,BOTH
MELING-MEDIO_20220205_184500.wav,0.126,0.486,BOTH
MELING-MEDIO_20220205_184500.wav,16.658,17.92,BOTH
MELING-MEDIO_20220205_184500.wav,34.446,35.462,BOTH
MELING-MEDIO_20220206_222000.wav,3.013,3.986,BOTH
MELING-MEDIO_20220206_222000.wav,11.097,12.136,BOTH
MELING-MEDIO_20220206_222000.wav,12.747,13.473,BOTH
MELING-MEDIO_20220207_184500.wav,8.259,9.072,BOTH
MELING-MEDIO_20220207_184500.wav,12.554,13.214,BOTH
MELING-MEDIO_20220207_184500.wav,19.519,19.955,BOTH
MELING-MEDIO_20220207_184500.wav,52.464,54.942,BOTH
MELING-MEDIO_20220207_184500.wav,53.387,53645,BOTH
MELING-MEDIO_20220207_213000.wav,25.678,26.498,BOTH
MELING-MEDIO_20220208_193000.wav,16.167,17.287,BOTH
MELING-MEDIO_20220208_193000.wav,21.406,22.2,BOTH
MELING-MEDIO_20220208_193000.wav,46.135,46.784,BOTH
MELING-MEDIO_20220208_221500.wav,2.623,3.258,BOTH
MELING-MEDIO_20220208_221500.wav,8.45,9.634,BOTH
MELING-MEDIO_20220208_221500.wav,10.248,10.908,BOTH
MELING-MEDIO_20220208_221500.wav,17.97,18.897,BOTH
MELING-MEDIO_20220208_221500.wav,27.224,28.434,BOTH
MELING-MEDIO_20220208_221500.wav,36.465,37.599,BOTH
MELING-MEDIO_20220208_221500.wav,43.845,44.915,BOTH
POZA-MEDIO_0_20210121_205500_000.wav,24.698,25.794,BOTH
POZA-MEDIO_0_20210121_214500_000.wav,52.951,53.828,BOTH
POZA-MEDIO_0_20210123_201000_000.wav,34.612,35.604,BOTH
20211213MelingAM190000.WAV,3.802,4.392,CRLF
20211213MelingAM194500.WAV,50.301,51.456,CRLF
20211213MelingAM204500.WAV,1.244,2.403,CRLF
20211214MelingAM000000.WAV,36.786,38.29,CRLF
20211214MelingAM000000.WAV,31.651,32.932,CRLF
20211214MelingAM201500.WAV,4.42,5.554,CRLF
20211214MelingAM201500.WAV,12.094,13.227,CRLF
20211215MelingAM014500.WAV,6.06,7.715,CRLF
20211215MelingAM014500.WAV,18.444,19.533,CRLF
20220107MelingAM224000.WAV,5.521,6.283,CRLF
20220107MelingAM224000.WAV,11.873,12.808,CRLF
20220107MelingAM224000.WAV,20.593,21.469,CRLF
20220107MelingAM224000.WAV,24.601,25.578,CRLF
20220108MelingAM004500.WAV,1.845,2.973,CRLF
20220108MelingAM004500.WAV,40.99,42.939,CRLF
20220108MelingAM204000.WAV,30.283,31.074,CRLF
20220108MelingAM204000.WAV,56.4,57.06,CRLF
20220108MelingAM220000.WAV,11.722,13.381,CRLF
20220108MelingAM220000.WAV,37.16,37.764,CRLF
20220108MelingAM220000.WAV,51.103,52.525,CRLF
20220108MelingAM220000.WAV,49.271,49.68,CRLF
20220108MelingAM222500.WAV,1.888,3.093,CRLF
20220108MelingAM222500.WAV,5.118,6.4,CRLF
20220108MelingAM222500.WAV,8.63,9.058,CRLF
20220108MelingAM222500.WAV,10.226,11.657,CRLF
20220108MelingAM222500.WAV,22.805,23.786,CRLF
20220108MelingAM222500.WAV,24.167,24.836,CRLF
20220108MelingAM235500.WAV,42.811,44.109,CRLF
20220109MelingAM015500.WAV,45.1,47.185,CRLF
20220109MelingAM202500.WAV,2.513,4.118,CRLF
20220109MelingAM202500.WAV,4.811,5.246,CRLF
20220109MelingAM202500.WAV,19.571,20.226,CRLF
20220111MelingAM181000.WAV,20.67,22.09,CRLF
20220111MelingAM232000.WAV,14.783,16.551,CRLF
20220112MelingAM033000.WAV,4.155,5.246,CRLF
20220112MelingAM033000.WAV,6.325,6.681,CRLF
20220112MelingAM033000.WAV,15.715,16.849,CRLF
20220112MelingAM033000.WAV,30.076,31.311,CRLF
20220112MelingAM033000.WAV,54.563,55.528,CRLF
20220112MelingAM042500.WAV,1.05,2.308,CRLF
20220112MelingAM042500.WAV,2.862,3.451,CRLF
20220112MelingAM042500.WAV,3.532,4.536,CRLF
20220112MelingAM042500.WAV,7.04,7.663,CRLF
BACKUP_20211215_220000.wav,1.847,2.712,CRLF
BACKUP_20220101_221000.wav,17.697,18.892,CRLF
BACKUP_20220101_221000.wav,29.52,30.661,CRLF
BACKUP_20220101_221000.wav,54.989,55.914,CRLF
BACKUP_20220101_231000.wav,7.747,9.579,CRLF
BACKUP_20220101_231000.wav,0.622,1.04,CRLF
BACKUP_20220101_231000.wav,6.063,6.74,CRLF
BACKUP_20220101_231000.wav,18.761,19.988,CRLF
BACKUP_20220101_231000.wav,37.295,38.276,CRLF
BACKUP_20220101_231000.wav,47.873,48.783,CRLF
BACKUP_20220102_004500.wav,28.864,29.88,CRLF
BACKUP_20220102_004500.wav,24.461,25.396,CRLF
BACKUP_20220102_004500.wav,39.838,40.887,CRLF
BACKUP_20220102_004500.wav,45.216,46.075,CRLF
BACKUP_20220102_004500.wav,47.843,49.193,CRLF
BACKUP_20220102_004500.wav,49.587,50.509,CRLF
BACKUP_20220102_004500.wav,58.828,59.983,CRLF
BACKUP_20220102_022000.wav,0.786,1.811,CRLF
BACKUP_20220102_022000.wav,3.999,5.221,CRLF
BACKUP_20220102_022000.wav,5.802,6.742,CRLF
BACKUP_20220102_025500.wav,5.144,6.109,CRLF
BACKUP_20220102_025500.wav,8.451,9.228,CRLF
BACKUP_20220102_040500.wav,11.907,13.277,CRLF
BACKUP_20220102_040500.wav,5.2,6.071,CRLF
BACKUP_20220102_040500.wav,26.742,27.3,CRLF
BACKUP_20220102_040500.wav,48.635,49.138,CRLF
BACKUP_20220102_040500.wav,53.678,55.003,CRLF
BACKUP_20220102_053500.wav,0.681,1.624,CRLF
BACKUP_20220102_053500.wav,3.723,4.591,CRLF
BACKUP_20220102_053500.wav,8.069,9.395,CRLF
BACKUP_20220102_053500.wav,10.159,11.213,CRLF
BACKUP_20220102_053500.wav,13.658,14.543,CRLF
BACKUP_20220102_053500.wav,22.011,23.158,CRLF
BACKUP_20220102_053500.wav,28.252,28.587,CRLF
BACKUP_20220102_192500.wav,0.669,1.443,CRLF
BACKUP_20220102_192500.wav,0.623,1.464,CRLF
BACKUP_20220102_192500.wav,1.821,2.828,CRLF
BACKUP_20220102_192500.wav,1.95,2.781,CRLF
BACKUP_20220102_192500.wav,3.016,3.811,CRLF
BACKUP_20220102_192500.wav,3.982,4.905,CRLF
BACKUP_20220102_192500.wav,3.871,4.99,CRLF
BACKUP_20220102_192500.wav,5.194,5.851,CRLF
BACKUP_20220102_192500.wav,5.178,5.734,CRLF
BACKUP_20220102_192500.wav,9.094,10.237,CRLF
BACKUP_20220102_192500.wav,5.734,6.503,CRLF
BACKUP_20220102_192500.wav,41.803,42.554,CRLF
BACKUP_20220102_210500.wav,2.955,4.015,CRLF
BACKUP_20220102_210500.wav,15.218,16.008,CRLF
BACKUP_20220102_210500.wav,20.941,21.444,CRLF
BACKUP_20220102_210500.wav,23.133,24.615,CRLF
BACKUP_20220102_210500.wav,24.965,25.45,CRLF
BACKUP_20220102_235500.wav,55.628,58.636,CRLF
BACKUP_20220102_235500.wav,24.541,25.592,CRLF
BACKUP_20220103_013000.wav,5.75,6.359,CRLF
BACKUP_20220103_013000.wav,9.482,10.345,CRLF
BACKUP_20220103_013000.wav,10.519,11.048,CRLF
BACKUP_20220103_013000.wav,14.272,15.199,CRLF
BACKUP_20220103_013000.wav,35.539,36.042,CRLF
BACKUP_20220103_040500.wav,1.769,2.623,CRLF
BACKUP_20220103_040500.wav,2.659,3.791,CRLF
BACKUP_20220103_040500.wav,12.684,13.61,CRLF
BACKUP_20220103_040500.wav,19.207,19.692,CRLF
BACKUP_20220103_040500.wav,53.345,54.54,CRLF
BACKUP_20220103_040500.wav,56.3,56.848,CRLF
BACKUP_20220103_202000.wav,8.911,9.74,CRLF
BACKUP_20220103_202000.wav,16.371,17.136,CRLF
BACKUP_20220103_202000.wav,20.048,20.572,CRLF
BACKUP_20220103_202000.wav,23.653,24.165,CRLF
BACKUP_20220103_202000.wav,26.323,27.262,CRLF
BACKUP_20220103_202000.wav,35.716,36.254,CRLF
BACKUP_20220103_202000.wav,38.141,38.446,CRLF
BACKUP_20220128_192500.wav,25.536,26.661,CRLF
BACKUP_20220128_192500.wav,26.674,27.457,CRLF
BACKUP_20220128_192500.wav,37.548,38.475,CRLF
BACKUP_20220128_211000.wav,0.15,0.889,CRLF
BACKUP_20220128_211000.wav,1.293,2.031,CRLF
BACKUP_20220128_211000.wav,3.093,3.832,CRLF
BACKUP_20220128_211000.wav,4.536,5.897,CRLF
BACKUP_20220128_211000.wav,11.38,12.188,CRLF
BACKUP_20220128_224500.wav,8.813,9.37,CRLF
BACKUP_20220128_224500.wav,16.691,17.742,CRLF
BACKUP_20220128_224500.wav,29.385,30.104,CRLF
BACKUP_20220128_224500.wav,49.742,50.641,CRLF
BACKUP_20220129_010000.wav,2.822,3.49,CRLF
BACKUP_20220129_010000.wav,4.988,5.725,CRLF
BACKUP_20220129_010000.wav,14.124,14.585,CRLF
BACKUP_20220129_010000.wav,33.376,34.371,CRLF
BACKUP_20220129_010000.wav,41.843,42.893,CRLF
BACKUP_20220129_010000.wav,57.825,58.214,CRLF
BACKUP_20220130_000000.wav,27.097,27.876,CRLF
BACKUP_20220130_000000.wav,37.375,38.721,CRLF
BACKUP_20220130_000000.wav,46.058,46.549,CRLF
BACKUP_20220130_184500.wav,52.075,53.023,CRLF
BACKUP_20220130_204000.wav,2.447,3.416,CRLF
BACKUP_20220130_204000.wav,3.716,4.374,CRLF
BACKUP_20220130_204000.wav,7.052,8.056,CRLF
BACKUP_20220130_204000.wav,11.46,11.99,CRLF
BACKUP_20220130_225500.wav,2.488,3.334,CRLF
BACKUP_20220130_225500.wav,6.486,6.973,CRLF
BACKUP_20220130_225500.wav,9.973,10.193,CRLF
BACKUP_20220130_225500.wav,3.926,4.629,CRLF
BACKUP_20220130_225500.wav,5.255,6.143,CRLF
BACKUP_20220130_225500.wav,9.325,9.977,CRLF
BACKUP_20220130_225500.wav,17.61,18.245,CRLF
BACKUP_20220130_225500.wav,13.311,13.904,CRLF
BACKUP_20220130_225500.wav,15.338,15.871,CRLF
BACKUP_20220131_011000.wav,4.984,6.516,CRLF
BACKUP_20220131_011000.wav,7.142,7.582,CRLF
BACKUP_20220131_011000.wav,25.189,25.904,CRLF
BACKUP_20220131_011000.wav,37.066,37.874,CRLF
BACKUP_20220131_011000.wav,42.3,42.812,CRLF
BACKUP_20220131_022500.wav,30.5828,31.745,CRLF
BACKUP_20220131_022500.wav,12.586,14.09,CRLF
BACKUP_20220131_210000.wav,5.274,6.451,CRLF
BACKUP_20220131_224500.wav,5.496,6.207,CRLF
BACKUP_20220131_224500.wav,6.74,7.167,CRLF
BACKUP_20220131_224500.wav,44.771,45.313,CRLF
BACKUP_20220131_233000.wav,52.626,53.587,CRLF
BACKUP_20220131_233000.wav,55.33,56.372,CRLF
BACKUP_20220201_010000.wav,7.194,8.98,CRLF
BACKUP_20220201_010000.wav,35.803,36.709,CRLF
BACKUP_20220201_010000.wav,25.122,26.823,CRLF
MELING-MEDIO_20211223_202000.wav,29.399,30.254,CRLF
MELING-MEDIO_20211223_202000.wav,13.438,14.136,CRLF
MELING-MEDIO_20211224_042000.wav,5.157,6.519,CRLF
MELING-MEDIO_20211224_042000.wav,24.839,26.005,CRLF
MELING-MEDIO_20211224_042000.wav,27.309,27.798,CRLF
MELING-MEDIO_20211224_042000.wav,30.658,32.098,CRLF
MELING-MEDIO_20211224_042000.wav,39.847,41.035,CRLF
MELING-MEDIO_20211224_042000.wav,47.128,48.178,CRLF
MELING-MEDIO_20211224_042000.wav,48.684,49.349,CRLF
MELING-MEDIO_20211226_185500.wav,3.249,4.303,CRLF
MELING-MEDIO_20211228_205000.wav,5.477,7.306,CRLF
MELING-MEDIO_20211229_214000.wav,0.745,1.644,CRLF
MELING-MEDIO_20211229_214000.wav,48.583,49.967,CRLF
MELING-MEDIO_20220102_183000.wav,6.263,7.346,CRLF
MELING-MEDIO_20220102_183000.wav,11.157,12.384,CRLF
MELING-MEDIO_20220102_183000.wav,24.065,25.01,CRLF
MELING-MEDIO_20220102_183000.wav,18.834,19.687,CRLF
MELING-MEDIO_20220102_183000.wav,35.403,36.124,CRLF
MELING-MEDIO_20220104_034500.wav,26.913,28.15,CRLF
MELING-MEDIO_20220104_034500.wav,40.958,42.008,CRLF
MELING-MEDIO_20220106_215500.wav,5.291,6.989,CRLF
MELING-MEDIO_20220106_215500.wav,7.878,8.489,CRLF
MELING-MEDIO_20220108_222000.wav,3.816,5.213,CRLF
MELING-MEDIO_20220108_222000.wav,9.186,9.761,CRLF
MELING-MEDIO_20220108_222000.wav,30.055,31.079,CRLF
MELING-MEDIO_20220108_222000.wav,44.543,45.173,CRLF
MELING-MEDIO_20220108_230000.wav,40.994,42.125,CRLF
MELING-MEDIO_20220202_231500.wav,37.485,38.357,CRLF
MELING-MEDIO_20220202_231500.wav,51.745,53.196,CRLF
MELING-MEDIO_20220202_231500.wav,56.712,57.893,CRLF
MELING-MEDIO_20220204_213500.wav,52.958,53.641,CRLF
MELING-MEDIO_20220205_203000.wav,0.173,1.316,CRLF
MELING-MEDIO_20220205_203000.wav,11.172,12.603,CRLF
MELING-MEDIO_20220205_203000.wav,17.716,18.662,CRLF
MELING-MEDIO_20220207_213000.wav,29.728,30.976,CRLF
MELING-MEDIO_20220207_223000.wav,7.959,9.253,CRLF
MELING-MEDIO_20220207_223000.wav,15.825,17.115,CRLF
MELING-MEDIO_20220207_223000.wav,17.632,18.342,CRLF
